executive_director,id,issue,location,original_language,post_date,published,sector,updated_date
Carolyn Lukensmeyer,199,Health,600,en,2009-07-30T03:11:50,Yes,Non-Profit or Non Governmental,2011-12-14T00:20:51
Martha L. McCoy,200,Other,601,en,2009-07-30T00:29:55,Yes,Non-Profit or Non Governmental,2016-07-22T16:29:38
Patrizia Nanz,201,,602,en,2009-08-23T15:19:04,Yes,University or Research,2011-12-14T00:22:18
Philippe Aigrain,202,Budgeting,603,en,2009-09-28T02:57:42,Yes,For Profit,2011-12-21T22:20:52
Tom Steinberg,203,Environment,604,en,2009-10-07T07:10:12,Yes,Non-Profit or Non Governmental,2011-12-21T22:09:01
,204,,605,en,2009-12-09T08:20:58,Yes,For Profit,2011-12-21T07:51:33
Paul Alexander,205,Education &amp; Schools,606,en,2009-12-10T02:13:19,Yes,University or Research,2011-12-21T21:51:48
,206,,607,en,2009-12-10T12:02:42,Yes,Non-Profit or Non Governmental,2011-12-01T19:31:01
Richard Wilson and Nick Nielson,207,,608,en,2010-01-16T01:51:44,Yes,For Profit,2011-12-21T21:52:50
,208,Environment,609,en,2010-01-27T22:21:53,Yes,University or Research,2012-02-06T14:38:43
John Boich and Walter Mulkewich,209,"Planning (e.g. Urban planning, Transportation, etc.)",610,en,2010-02-07T11:57:09,Yes,Non-Profit or Non Governmental,2011-12-13T22:50:26
Adhocracy; to be replaced by governance software,210,,611,en,2010-02-08T00:37:39,Yes,Non-Profit or Non Governmental,2011-12-13T22:50:26
Silvia Wienefoet,211,"Planning (e.g. Urban planning, Transportation, etc.)",612,en,2010-02-20T01:02:02,Yes,Non-Profit or Non Governmental,2011-12-14T00:26:53
Sandy Heierbacher,212,,613,en,2010-02-23T22:05:19,Yes,Non-Profit or Non Governmental,2012-06-28T20:33:16
Peter MacLeod,213,"Planning (e.g. Urban planning, Transportation, etc.)",614,en,2010-02-24T04:30:34,Yes,For Profit,2012-07-19T05:20:34
João Rovati,214,"Planning (e.g. Urban planning, Transportation, etc.)",615,en,2010-03-04T02:16:01,Yes,Non-Profit or Non Governmental,2011-12-14T00:30:32
Rex Horoi,215,Budgeting,616,en,2010-03-04T10:45:33,Yes,Non-Profit or Non Governmental,2011-12-01T19:31:01
Iain Walker,216,Other,617,en,2016-05-13T12:12:27,Yes,Non-Profit or Non Governmental,2016-07-25T23:12:03
Mark Waters,217,Budgeting,618,en,2010-04-16T13:54:25,Yes,Non-Profit or Non Governmental,2013-06-08T16:58:44
Anne Stewart,218,,619,en,2010-04-19T09:27:26,Yes,Non-Profit or Non Governmental,2013-08-01T21:24:00
Mark Waters,219,,620,en,2010-04-19T10:32:27,Yes,Non-Profit or Non Governmental,2013-08-01T21:25:52
Simon Burall,220,Health,621,en,2010-04-19T11:14:21,Yes,Non-Profit or Non Governmental,2013-12-06T15:49:55
Carol Packham,221,,622,en,2010-04-19T12:03:02,Yes,University or Research,2011-12-14T00:50:23
Carolina de Oteyza and Hannah Berry,222,,623,en,2010-04-20T08:27:41,Yes,Non-Profit or Non Governmental,2011-12-14T00:51:36
Fiona Booth,223,,624,en,2010-04-20T09:44:55,Yes,University or Research,2011-12-14T00:54:02
Elke Loeffler,224,,625,en,2010-04-20T11:07:46,Yes,Non-Profit or Non Governmental,2011-12-14T00:55:36
Matt Leighninger,225,Budgeting,626,en,2010-05-09T11:00:37,Yes,Non-Profit or Non Governmental,2011-12-13T22:50:26
Bob Woolliams,226,,627,en,2010-05-17T11:14:11,Yes,For Profit,2011-12-01T19:31:01
Philippa Read,227,,628,en,2010-05-17T11:52:22,Yes,Non-Profit or Non Governmental,2011-12-01T19:31:01
,228,,629,en,2010-05-17T12:05:28,Yes,Non-Profit or Non Governmental,2015-11-20T20:24:28
Lorenzo Marsili and Niccolo Milanese,229,,630,en,2010-05-17T13:29:30,Yes,Non-Profit or Non Governmental,2011-12-14T00:59:09
Jose Carlos Vaz and Rafael Martins,230,,631,en,2010-05-17T13:46:10,Yes,University or Research,2011-12-14T01:04:59
Moira Deslandes,231,,632,en,2010-05-17T14:18:19,Yes,Non-Profit or Non Governmental,2012-01-22T19:28:45
Tom Atlee,232,,633,en,2010-05-17T14:41:55,Yes,Non-Profit or Non Governmental,2011-12-21T22:21:54
Mandy Douglas,233,,634,en,2010-05-17T14:55:45,Yes,Non-Profit or Non Governmental,2011-12-14T01:10:18
Tony Breslin,234,,635,en,2010-05-17T15:08:21,Yes,Non-Profit or Non Governmental,2011-12-01T19:31:01
Rhion Jones,235,,636,en,2010-05-17T15:23:12,Yes,For Profit,2011-12-14T01:11:00
,236,Community Development,637,en,2010-05-17T16:14:22,Yes,Non-Profit or Non Governmental,2013-07-23T20:33:07
Richard Reeves,237,,638,en,2010-05-17T16:52:51,Yes,University or Research,2011-12-14T01:29:36
Mandy Williams,238,,639,en,2010-05-17T17:08:37,Yes,Non-Profit or Non Governmental,2011-12-01T19:31:01
,239,,640,en,2010-05-17T18:04:39,Yes,Non-Profit or Non Governmental,2013-09-12T19:35:02
Paul Manners,240,,641,en,2010-05-17T18:14:17,Yes,University or Research,2011-12-14T01:32:24
Jude Howell,241,,642,en,2010-05-17T18:29:13,Yes,University or Research,2013-11-07T00:27:41
Dr Parth J Shah,242,,643,en,2010-05-17T18:37:18,Yes,University or Research,2011-12-01T19:31:01
Gerry Stoker,243,,644,en,2010-05-17T19:08:31,Yes,University or Research,2011-12-04T22:24:48
Mrs Chris Pilsbury,244,,645,en,2010-05-17T19:25:21,Yes,Non-Profit or Non Governmental,2011-12-14T01:33:59
John Rowley and Kate Gant,245,,646,en,2010-05-21T13:04:34,Yes,Non-Profit or Non Governmental,2011-12-01T19:31:01
Professor Marjorie Mayo and Professor Len Platt,246,,647,en,2010-05-21T13:32:51,Yes,University or Research,2011-12-14T01:35:43
Vicky Seddon ,247,,648,en,2010-05-21T14:05:44,Yes,Non-Profit or Non Governmental,2011-12-14T01:36:50
Zandria Pauncefort,248,,649,en,2010-05-21T14:11:12,Yes,Non-Profit or Non Governmental,2011-12-01T19:31:01
Neil Jameson,249,,650,en,2010-05-21T14:16:58,Yes,Non-Profit or Non Governmental,2011-12-14T01:37:45
