language,en,,,,,
section_quick_submit_label,Quick Submit,,,,,
section_overview_label,Overview,,,,,
section_location_label,Location,,,,,
section_media_label,Media,,,,,
section_date_label,Date & Duration,,,,,
section_purpose_label,Purpose & Approach,,,,,
section_participants_label,Participants,,,,,
section_process_label,Process,,,,,
section_organizers_label,Organizers,,,,,
section_resources_label,Resources,,,,,
section_evidence_label,Evidence of Impact,,,,,
title_label,Title of Case,,,,,
title_instructional,"Give this public participation project or event a descriptive title in 10 words or less. For example, “Brazilian Dialogue on Diversity"" or ""New York City Public Issues Forum.""",,,,,
title_info,null,,,,,
title_placeholder,Enter title in 10 words or less,,,,,
general_issues_label,General Issues,,,,,
general_issues_instructional,"Rank order up to three of the most relevant issues addressed, with “1” indicating the most relevant issue. You will be asked to provide more detailed information in the Specific Topics field below.",,,,,
general_issues_info,null,,,,,
general_issues_placeholder,Select & rank up to 3 issues,,,,,
brief_description_label,Brief Description,,,,,
brief_description_instructional,Enter tweet-length (280 characters or less) description of this case.,,,,,
brief_description_info,null,,,,,
brief_description_placeholder,Enter tweet-length description,,,,,
body_label,Narrative,,,,,
body_instructional,The following standard structure makes it easier to compare and analyze entries. Please use the headings below and refer to our guidelines as you prepare your case entry.,,,,,
body_info,null,,,,,
body_placeholder,"Problems and Purpose Background History and Context Organizing, Supporting, and Funding Entities Participant Recruitment and Selection Methods and Tools Used Deliberation, Decisions, and Public Interaction Influence, Outcomes, and Effects Analysis and Lessons Learned See Also References External Links Notes",,,,,
tags_label,Tags,,,,,
tags_instructional,Select the tags that best describe this case. ,,,,,
tags_info,null,,,,,
tags_placeholder,Enter one or more tags,,,,,
location_label,Primary Location,,,,,
location_instructional,"Type to select an address, city or country where the primary case activities occurred. List any additional locations in the case narrative under ""Originating Entities and Funding"". You may also want to create separate case components for the locations of other case activities.",,,,,
location_info,null,,,,,
location_placeholder,Type to search for a known location,,,,,
scope_label,Scope of Influence,,,,,
scope_instructional,Select geographical or jurisdictional scope,,,,,
scope_info,null,,,,,
scope_placeholder,Select geographical or jurisdictional scope,,,,,
scope_value_organization,Organization (e.g. a local business or cooperative using participatory methods to manage and govern itself),,,,,
scope_value_neighbourhood,Neighbourhood,,,,,
scope_value_city,City/Town,,,,,
scope_value_metropolitan,Metropolitan Area,,,,,
scope_value_regional,"Regional (e.g. State, Province, Autonomous Region)",,,,,
scope_value_national,National ,,,,,
scope_value_multinational,Multinational,,,,,
scope_value_no_limit,No Geographical Limits (e.g. online environment where anyone from any place can take part),,,,,
has_components_label,Add Components to this Case,,,,,
has_component_instructional,"A case can have multiple components, but they must already be published cases on Participedia. Type to search for an existing case in Participedia to label it as a component of this case. Select one or more.",,,,,
has_component_info,"If you cannot find the case you are looking for, first publish this entry to save your work. Next use quick submit to publish the component case entry. Then return to this case entry and add your new case entry as a component.",,,,,
has_component_placeholder,Search for existing case/component,,,,,
is_component_of_label,Make This Case a Component of Another Case,,,,,
is_component_of_instructional,"A case can only be a component of one other case, and the other case must already be published on Participedia. Type to search for an existing case in Participedia to label this case as a component of it. Select one. ",,,,,
is_component_of_info,"If you cannot find the case you are looking for, first publish this entry to save your work. Next use quick submit to publish the ‘parent’ case entry. Then return to this case entry and label this case as a component of the new ‘parent’ case.",,,,,
is_component_of_placeholder,Search for existing case/parent,,,,,
files_label,Files,,,,,
files_instructional,Upload relevant documents here.,,,,,
files_info,null,,,,,
files_placeholder,Upload relevant documents,,,,,
links_label,Links,,,,,
links_instructional," If there is a main website for this case, enter it here. Add links to additional sources so that readers and editors can find more information about this case online. ",,,,,
links_info,null,,,,,
